,2006,89.278915,8.043647,47.1802,60.36911,31.82814
,2005,89.278915,8.043647,47.1802,60.36911,31.82814
Died,2014,446.3946,40.218235,235.901,301.84555,159.1407
,2013,89.278915,8.043647,47.1802,60.36911,31.82814
,2012,89.278915,8.043647,47.1802,60.36911,31.82814
,2011,89.278915,8.043647,47.1802,60.36911,31.82814
,2010,89.278915,8.043647,47.1802,60.36911,31.82814
,2009,89.278915,8.043647,47.1802,60.36911,31.82814
,2008,89.278915,8.043647,47.1802,60.36911,31.82814
,2007,89.278915,8.043647,47.1802,60.36911,31.82814
,2006,89.278915,8.043647,47.1802,60.36911,31.82814
,2005,89.278915,8.043647,47.1802,60.36911,31.82814
Conditon Improved,2014,446.3946,40.218235,235.901,301.84555,159.1407
,2013,89.278915,8.043647,47.1802,60.36911,31.82814
,2012,89.278915,8.043647,47.1802,60.36911,31.82814
,2011,89.278915,8.043647,47.1802,60.36911,31.82814
,2010,89.278915,8.043647,47.1802,60.36911,31.82814
,2009,89.278915,8.043647,47.1802,60.36911,31.82814
,2008,89.278915,8.043647,47.1802,60.36911,31.82814
,2007,89.278915,8.043647,47.1802,60.36911,31.82814
,2006,89.278915,8.043647,47.1802,60.36911,31.82814
,2005,89.278915,8.043647,47.1802,60.36911,31.82814
Unable to contact patient,2014,446.3946,40.218235,235.901,301.84555,159.1407
,2013,89.278915,8.043647,47.1802,60.36911,31.82814
,2012,89.278915,8.043647,47.1802,60.36911,31.82814
,2011,89.278915,8.043647,47.1802,60.36911,31.82814
,2010,89.278915,8.043647,47.1802,60.36911,31.82814
,2009,89.278915,8.043647,47.1802,60.36911,31.82814
,2008,89.278915,8.043647,47.1802,60.36911,31.82814
,2007,89.278915,8.043647,47.1802,60.36911,31.82814
,2006,89.278915,8.043647,47.1802,60.36911,31.82814
,2005,89.278915,8.043647,47.1802,60.36911,31.82814
Patient Refused Transplant,2014,446.3946,40.218235,235.901,301.84555,159.1407
,2013,89.278915,8.043647,47.1802,60.36911,31.82814
,2012,89.278915,8.043647,47.1802,60.36911,31.82814
,2011,89.278915,8.043647,47.1802,60.36911,31.82814
,2010,89.278915,8.043647,47.1802,60.36911,31.82814
,2009,89.278915,8.043647,47.1802,60.36911,31.82814
,2008,89.278915,8.043647,47.1802,60.36911,31.82814
,2007,89.278915,8.043647,47.1802,60.36911,31.82814
,2006,89.278915,8.043647,47.1802,60.36911,31.82814
,2005,89.278915,8.043647,47.1802,60.36911,31.82814
Other,2014,446.3946,40.218235,235.901,301.84555,159.1407
,2013,89.278915,8.043647,47.1802,60.36911,31.82814
,2012,89.278915,8.043647,47.1802,60.36911,31.82814
,2011,89.278915,8.043647,47.1802,60.36911,31.82814
,2010,89.278915,8.043647,47.1802,60.36911,31.82814
,2009,89.278915,8.043647,47.1802,60.36911,31.82814
,2008,89.278915,8.043647,47.1802,60.36911,31.82814
,2007,89.278915,8.043647,47.1802,60.36911,31.82814
,2006,89.278915,8.043647,47.1802,60.36911,31.82814
,2005,89.278915,8.043647,47.1802,60.36911,31.82814
